node,depth,left_child_inside,right_child_outside,n_node_samples,impurity,center_year_standardized,center_field_goal_attempts_standardized,center_year_original,center_field_goal_attempts_original,radius_standardized,radius_squared_standardized
71,6,72,73,6,1.5833333333333428,0.3841008245944977,2.083833932876587,87.0000000255606,21.999999570397218,0.9257140638220401,0.8569465279579163
73,7,74,75,4,1.25,1.2963402271270752,1.8612772226333618,88.00000002501186,20.999999767124535,1.9605805577502662,3.8438761234283447
78,1,79,108,192,4.086805555555554,0.9790530204772949,19.98072624206543,87.65218868777427,102.41495883548666,20.821679276198147,433.5423278808594
79,2,80,97,114,2.751385041551245,1.8308205604553223,16.928773880004883,88.5858992215946,88.70181687574629,17.54953882203777,307.98631286621094
80,3,81,92,71,2.5844078555842103,0.16016674041748047,-0.3791353404521942,86.75452270520758,10.933297577436647,1.1578609996938845,1.3406420946121216
81,4,82,83,50,2.4099999999999966,0.7871796488761902,-0.06873627752065659,87.44185643183013,12.327993794541664,0.4569605422139474,0.20881293714046478
83,5,84,87,41,2.4985127900059503,0.7046041488647461,-1.5429922342300415,87.35133688209693,5.703813984048413,1.2711315456555337,1.6157754063606262
84,6,85,86,19,2.4709141274238178,0.8162142038345337,-0.46971186995506287,87.47368421175479,10.52631586214708,0.4701475053622466,0.22103867679834366
87,6,88,91,22,2.489669421487605,0.20165294408798218,-0.3197789192199707,86.80000002567034,11.199999981018752,0.939312835179563,0.8823086023330688
88,7,89,90,11,1.6859504132231393,-0.5281385779380798,-0.2428956776857376,86.00000002610933,11.545454523032678,0.11173726075214344,0.012485215440392494
92,4,93,94,21,2.725623582766442,0.514420747756958,-0.06754792481660843,87.14285717767346,12.33333334358949,0.7906686092306475,0.6251568496227264
94,5,95,96,13,3.171597633136095,0.03323952853679657,-0.021895259618759155,86.61538465497793,12.538461538407029,1.3769321088336886,1.8959420323371887
97,3,98,105,43,2.230394808004327,-2.0183136463165283,0.8653405904769897,84.36646494373547,16.525021523871366,2.8685193619442844,8.228403329849243
98,4,99,100,32,2.2099609375,-0.5566460490226746,-0.5520725250244141,85.96875003735659,10.15625000892364,0.6261841887895191,0.39210663828998804
100,5,101,104,27,1.9204389574759908,-0.5281385779380798,-0.531207799911499,86.00000002610933,10.250000141127929,0.9206841422751255,0.8476592898368835
101,6,102,103,22,1.9008264462809912,-0.3622768819332123,-0.5868470072746277,86.18181819297801,10.000000056400893,0.9271951172261532,0.85969078540802
105,4,106,107,11,2.0661157024793386,0.7987551093101501,-0.8094037771224976,87.45454549173641,8.999999985310478,0.4580006222679042,0.20976456999778748
108,2,109,124,78,1.8844510190664039,0.19473110139369965,-6.130216598510742,86.79241227768306,-14.907667273178726,4.715821626986512,22.23897361755371
109,3,110,111,29,0.6254458977407847,0.34101223945617676,-3.1160995960235596,86.95276616897091,-1.3645285098765338,1.0891900922337603,1.1863350570201874
111,4,112,113,25,0.5984,0.3841007947921753,-1.4770740270614624,86.99999999289119,6.000000039856963,0.15737135954593517,0.024765744805336
113,5,114,115,21,0.40816326530612246,18.956783294677734,-3.3454935550689697,107.35943901529276,-2.3952496850172658,17.709461610042755,313.6250305175781
115,6,116,119,19,0.3767313019390581,-0.10631794482469559,-2.215277671813965,86.46240126827323,2.6830769117206685,1.3509827621822879,1.825154423713684
116,7,117,118,10,0.29000000000000004,0.019205044955015182,-1.7663978338241577,86.60000000536171,4.699999920657651,0.3840743016818968,0.14751306921243668
119,7,120,123,9,0.4444444444444444,0.6881806254386902,-1.8232734203338623,87.33333335871102,4.44444449274642,1.5693456558088048,2.4628457874059677
120,8,121,122,7,0.4897959183673469,1.2963402271270752,-1.7950122356414795,88.00000002501186,4.571428662766502,0.11240817567757608,0.012635597959160805
124,3,125,126,49,1.3061224489795906,-1.1239086389541626,-1.135456919670105,85.34691481729773,7.534966295480523,0.33555368187853524,0.11259627342224121
126,4,127,138,45,1.0844444444444434,-0.09598054736852646,3.4260170459747314,86.47373315924592,28.03074493676804,4.702767393387752,22.116021156311035
127,5,128,129,27,1.1632373113854602,-0.6863264441490173,-2.2969305515289307,85.82659393809672,2.3161912601383,1.1697908815339948,1.3684107065200806
129,6,130,133,25,1.1424000000000012,-0.5281385779380798,-0.9206821322441101,86.00000002610933,8.500000083674134,0.6545786492848691,0.42847320809960365
130,7,131,132,5,0.15999999999999925,-0.5281385779380798,-0.8984264731407166,86.00000002610933,8.600000010437856,0.1134820978616901,0.012878186535090208
133,7,134,137,20,1.2899999999999991,0.3384888470172882,-0.9763213396072388,86.95000001742068,8.2499999989471,1.4340159238931398,2.0564016699790955
134,8,135,136,15,1.0488888888888894,0.9314444661140442,-1.0319604873657227,87.60000002523135,8.000000182037793,0.46515267789453874,0.21636701375246048
138,5,139,142,18,0.7283950617283947,-0.352887898683548,-1.3731539249420166,86.19211042900558,6.466937574842775,1.0931933757756458,1.1950717568397522
139,6,140,141,7,0.8163265306122458,-0.3978186547756195,-1.3498988151550293,86.1428571782222,6.571428269311871,0.9283315724099909,0.8617995083332062
142,6,143,144,11,0.6280991735537196,-0.19641514122486115,-1.2949821949005127,86.36363640885081,6.818181599691803,1.2767663519779293,1.6301323175430298
144,7,145,146,6,0.666666666666667,0.8402205109596252,-1.3287029266357422,87.50000000895152,6.666666396826932,1.666173042024719,2.776132605969906
