comparison,task,row_band,feature_band,winner,n_wins
trees,classification,251-1k,<=10,CART,10
trees,classification,251-1k,<=10,SphericalTree,6
trees,classification,251-1k,<=10,ObliqueTree,3
trees,classification,251-1k,11-50,CART,6
trees,classification,251-1k,11-50,ObliqueTree,4
trees,classification,251-1k,11-50,SphericalTree,1
trees,classification,251-1k,51-200,CART,1
trees,classification,251-1k,51-200,ObliqueTree,1
trees,classification,251-1k,51-200,SphericalTree,1
trees,classification,1k-5k,<=10,CART,5
trees,classification,1k-5k,<=10,ObliqueTree,3
trees,classification,1k-5k,<=10,SphericalTree,3
trees,classification,1k-5k,11-50,ObliqueTree,12
trees,classification,1k-5k,11-50,CART,9
trees,classification,1k-5k,11-50,SphericalTree,7
trees,classification,1k-5k,51-200,CART,4
trees,classification,1k-5k,51-200,ObliqueTree,4
trees,classification,1k-5k,>200,SphericalTree,2
trees,classification,1k-5k,>200,CART,1
trees,classification,1k-5k,>200,ObliqueTree,1
trees,classification,>5k,<=10,CART,2
trees,classification,>5k,11-50,CART,6
trees,classification,>5k,11-50,ObliqueTree,1
trees,classification,>5k,51-200,CART,2
trees,regression,<=250,<=10,CART,23
trees,regression,<=250,<=10,ObliqueTree,7
trees,regression,<=250,<=10,SphericalTree,2
trees,regression,<=250,11-50,CART,8
trees,regression,<=250,11-50,SphericalTree,2
trees,regression,<=250,11-50,ObliqueTree,1
trees,regression,<=250,51-200,CART,1
trees,regression,251-1k,<=10,CART,34
trees,regression,251-1k,<=10,ObliqueTree,8
trees,regression,251-1k,<=10,SphericalTree,2
trees,regression,251-1k,11-50,CART,27
trees,regression,251-1k,11-50,ObliqueTree,1
trees,regression,251-1k,11-50,SphericalTree,1
trees,regression,251-1k,51-200,CART,2
