missing_fraction,missing_predictor_fraction,max_predictor_missing_fraction,constant_predictor_fraction,feature_scale_p95_p05_ratio,binary_predictor_fraction,discrete_predictor_fraction,zero_fraction,median_abs_feature_skew,p90_abs_feature_skew,mean_abs_corr,high_corr_pair_fraction,mostly_binary_predictors,mostly_discrete_predictors,sparse_predictors,scale_unbalanced_predictors,skewed_predictors,redundant_predictors,balanced_predictors,predictor_profile,n_classes,is_binary_classification,is_multiclass_classification,min_class_share,max_class_share,target_entropy_norm,target_imbalance_ratio,target_balance,target_balanced,target_unbalanced,task,dataset,descriptor_status,target_abs_median,target_abs_mean,target_mean,target_std,target_range,target_cv_about_mean,target_skew,target_zero_fraction,target_value_scale,target_skew_level
0.0,0.0,0.0,0.0,4.767626015971338,0.2222222222222222,0.8888888888888888,0.2836052836052836,0.5009989986075982,1.2644880630820268,0.12763963225740269,0.0,False,True,False,False,False,False,False,mostly_discrete,2.0,True,False,0.2972027972027972,0.7027972027972028,0.8778446951746506,2.364705882352941,moderate_binary,False,False,classification,breast_cancer,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,6.337062459620192,0.0,0.0,0.0,2.283090500935424,2.9715446594479062,0.2728018294922917,0.0,False,False,False,False,True,False,False,mostly_continuous;skewed,2.0,True,False,0.48985507246376814,0.5101449275362319,0.9997030165587099,1.0414201183431953,balanced_binary,True,False,classification,bupa,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,37.97664464226679,0.0625,0.625,0.0956296992481203,1.186170176222196,3.167422569005841,0.25220554931867323,0.004032258064516129,False,False,False,False,False,False,False,mostly_continuous,5.0,False,True,0.11027568922305764,0.24060150375939848,0.98040326952562,2.1818181818181817,balanced_multiclass,True,False,classification,calendarDOW,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.3693063937629153,0.0,1.0,0.2916666666666667,0.0,8.22387425648264e-18,1.494048897990895e-17,0.0,False,True,False,False,False,False,False,mostly_discrete,4.0,False,True,0.03761574074074074,0.7002314814814815,0.6028704850060875,18.615384615384617,unbalanced_multiclass,False,True,classification,car_evaluation,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,283.7025076684407,0.0,0.125,0.00860969387755102,0.4807521286111186,0.8142481125659042,0.5354875169852074,0.2857142857142857,False,False,False,True,False,True,False,mostly_continuous;scale_unbalanced;redundant,3.0,False,True,0.17346938775510204,0.625,0.8378229049223799,3.6029411764705883,moderate_multiclass,False,False,classification,cars,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,7.4085211062036995,0.9722222222222222,1.0,0.7410912946738979,1.6682613710143097,9.507248674926261,0.08060769908924477,0.0,True,True,True,False,False,False,False,mostly_binary;sparse,2.0,True,False,0.47778473091364204,0.522215269086358,0.9985755386554581,1.0929927963326784,balanced_binary,True,False,classification,chess,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,284.4465309667847,0.1,0.2,0.13062,0.07141161924980358,1.3511076379443259,0.035928133753769874,0.02631578947368421,False,False,False,True,False,False,False,mostly_continuous;scale_unbalanced,2.0,True,False,0.1414,0.8586,0.5878935751446988,6.072135785007072,unbalanced_binary,False,True,classification,churn,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,4.146345313315406,0.0,0.0,0.0036139455782312926,0.4742628565909651,1.4672027616426349,0.2589882130453211,0.03856572569147419,False,False,False,False,False,False,False,mostly_continuous,2.0,True,False,0.43487394957983194,0.5651260504201681,0.9877270579926237,1.2995169082125604,balanced_binary,True,False,classification,clean1,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,2.2512898045185286,0.0,0.0,0.002830944442038713,0.4022297750536107,1.9474893465861651,0.2669020127248868,0.03656971770744226,False,False,False,False,False,False,False,mostly_continuous,2.0,True,False,0.1541376174598363,0.8458623825401637,0.6200985590130879,5.487708947885939,unbalanced_binary,False,True,classification,clean2,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,66.6810947136025,0.14285714285714285,0.14285714285714285,0.07539682539682539,1.1002278942825097,2.023120424895874,0.41978754576201316,0.23809523809523808,False,False,False,False,False,True,False,mostly_continuous;redundant,4.0,False,True,0.2222222222222222,0.2962962962962963,0.9946468165806769,1.3333333333333333,balanced_multiclass,True,False,classification,cloud,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,37.9628902107558,0.058823529411764705,0.9882352941176471,0.5557739528309796,1.6348046513707137,17.576227220722554,0.06875953074604045,0.0070028011204481795,False,True,True,False,False,False,False,mostly_discrete;sparse,2.0,True,False,0.059661983302789656,0.9403380166972104,0.32610165528193497,15.761092150170649,unbalanced_binary,False,True,classification,coil2000,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.04347826086956519,413.9745366519354,0.043478260869565216,0.043478260869565216,0.018198117436127297,0.7242512323936066,2.9239462742303144,0.23914625592710345,0.012987012987012988,False,False,False,True,False,False,False,mostly_continuous;scale_unbalanced,13.0,False,True,0.03505154639175258,0.16494845360824742,0.9542030391118909,4.705882352941177,moderate_multiclass,False,False,classification,collins,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,3.7002073812873917,0.0,0.0,0.0,0.19138497393526951,0.7133316653855135,0.7576041410653874,0.3333333333333333,False,False,False,False,False,True,False,mostly_continuous;redundant,6.0,False,True,0.16666666666666666,0.16666666666666666,0.9999999999999999,1.0,balanced_multiclass,True,False,classification,confidence,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,17.12331618725557,0.0,1.0,0.8095238095238095,3.2462094158566384,13.474354499790564,0.08436565915960423,0.0,False,True,True,False,True,False,False,mostly_discrete;sparse;skewed,3.0,False,True,0.09546012996432642,0.6583033586452921,0.7687527975067274,6.896107923709103,moderate_multiclass,False,False,classification,connect_4,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.0021168211472573,1.0,1.0,0.50625,0.0,0.07521183158458492,0.05181259509160301,0.0,True,True,True,False,False,False,False,mostly_binary;sparse,2.0,True,False,0.4375,0.5625,0.9886994082884974,1.2857142857142858,balanced_binary,True,False,classification,corral,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,2.624469742882606,0.029411764705882353,0.9705882352941176,0.5962712954034073,1.3429295597903246,2.853106526822276,0.22456545340577164,0.0427807486631016,False,True,True,False,False,False,False,mostly_discrete;sparse,6.0,False,True,0.0546448087431694,0.30601092896174864,0.9410570842752873,5.6000000000000005,balanced_multiclass,True,False,classification,dermatology,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.06896551724137934,1216.9864022600536,0.7241379310344828,0.7931034482758621,0.559037554393535,3.603145245696854,9.678979041966484,0.08592131080895009,0.011396011396011397,False,False,True,True,True,False,False,mostly_continuous;sparse;scale_unbalanced;skewed,2.0,True,False,0.015376458112407211,0.9846235418875928,0.11462655853364577,64.0344827586207,unbalanced_binary,False,True,classification,dis,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.168954656051573,1.0,1.0,0.7473285903606054,1.1673176437557515,1.4409466910837412,0.031258074399939426,0.0,True,True,True,False,False,False,False,mostly_binary;sparse,3.0,False,True,0.2401129943502825,0.5191462649089768,0.9336467959849357,2.1620915032679737,balanced_multiclass,True,False,classification,dna,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.1428571428571429,3.1564190233927847,0.2857142857142857,0.2857142857142857,0.0017474879860200961,0.3590964599010136,5.531600535586766,0.22620551966880306,0.06666666666666667,False,False,False,False,False,False,False,mostly_continuous,5.0,False,True,0.06116207951070336,0.43730886850152906,0.8727963560189237,7.15,balanced_multiclass,True,False,classification,ecoli,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,731.7054389878161,0.0,0.5172413793103449,0.20384232354942092,0.9360910852015231,2.8202176243644295,0.0847210295441701,0.017241379310344827,False,False,False,True,False,False,False,mostly_continuous;scale_unbalanced,8.0,False,True,8.913715236510577e-05,0.4171222565565328,0.7277525712470861,4679.555555555556,unbalanced_multiclass,False,True,classification,fars,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,12.212709552250313,0.8372093023255814,0.9534883720930233,0.7756728507969689,2.3373185356278015,9.042146721406127,0.11340299246511447,0.0011074197120708748,True,True,True,False,True,False,False,mostly_binary;sparse;skewed,5.0,False,True,0.08426966292134831,0.33707865168539325,0.9443124776076187,4.0,balanced_multiclass,True,False,classification,flags,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,28.311208482288492,0.0,0.1111111111111111,0.18268575323790048,1.2266135717243998,4.719218013250395,0.31862216206466626,0.05555555555555555,False,False,False,False,False,True,False,mostly_continuous;redundant,2.0,True,False,0.4662576687116564,0.5337423312883436,0.9967123557000845,1.1447368421052633,balanced_binary,True,False,classification,glass2,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,2.8660009281879413,0.0,0.0,0.14814814814814814,0.14578591431610213,2.4044982704749485,0.052156674050866825,0.0,False,False,False,False,False,False,True,mostly_continuous;balanced,2.0,True,False,0.2647058823529412,0.7352941176470589,0.833764907210665,2.777777777777778,moderate_binary,False,False,classification,haberman,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.1019612855670189,0.0,1.0,0.0,0.6458987289141376,0.6458987289141376,0.031789670194764225,0.0,False,True,False,False,False,False,True,mostly_discrete;balanced,3.0,False,True,0.19375,0.40625,0.9561523600826898,2.096774193548387,balanced_multiclass,True,False,classification,hayes_roth,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,65.65349709892712,0.15789473684210525,0.6842105263157895,0.16298811544991512,0.5895120643352263,1.4893716322338895,0.14444053356045766,0.0,False,False,False,False,False,False,False,mostly_continuous,2.0,True,False,0.2064516129032258,0.7935483870967742,0.7346451526501955,3.84375,moderate_binary,False,False,classification,hepatitis,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,919.8901039949309,0.68,0.72,0.4950490041100221,3.1367354757818666,8.056265376601832,0.15867450084568172,0.03666666666666667,False,False,False,True,True,False,False,mostly_continuous;scale_unbalanced;skewed,2.0,True,False,0.04773948782801138,0.9522605121719886,0.27671573102958635,19.94701986754967,unbalanced_binary,False,True,classification,hypothyroid,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.02941176470588236,1.3813629056460395,0.058823529411764705,0.058823529411764705,0.11907156024803084,0.6034772571523276,1.2974570962142857,0.230562077777909,0.001893939393939394,False,False,False,False,False,False,True,mostly_continuous;balanced,2.0,True,False,0.358974358974359,0.6410256410256411,0.9418285354475157,1.7857142857142858,balanced_binary,True,False,classification,ionosphere,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,3.3620473067323746,0.0,0.0,0.0,0.2917325043369682,0.3250178864920093,0.5898157206151019,0.5,False,False,False,False,False,True,False,mostly_continuous;redundant,3.0,False,True,0.3333333333333333,0.3333333333333333,0.9999999999999998,1.0,balanced_multiclass,True,False,classification,iris,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,27.506063822240034,0.2,0.4,0.174,0.07979711418151231,0.503006127386521,0.09195391580920945,0.0,False,False,False,False,False,False,False,mostly_continuous,2.0,True,False,0.444,0.556,0.99093240356837,1.2522522522522523,balanced_binary,True,False,classification,irish,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.04878048780487809,513102.45281431597,0.24390243902439024,0.43902439024390244,0.7088939324071999,5.869060772366258,268.19582302088486,0.14739474988455029,0.043184885290148446,False,False,True,True,True,False,False,mostly_continuous;sparse;scale_unbalanced;skewed,23.0,False,True,4.0484190923444395e-06,0.5683777984696976,0.34433516372349626,140395.0,unbalanced_multiclass,False,True,classification,kddcup,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,7.4085211062036995,0.9722222222222222,1.0,0.7410912946738979,1.6682613710143084,9.507248674926258,0.08060769908924477,0.0,True,True,True,False,False,False,False,mostly_binary;sparse,2.0,True,False,0.47778473091364204,0.522215269086358,0.9985755386554581,1.0929927963326784,balanced_binary,True,False,classification,kr_vs_kp,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,2.4834346427127687,0.0,1.0,0.04910417260716662,0.19157485416065537,0.7312508930400146,0.07202546691260953,0.0,False,True,False,False,False,False,True,mostly_discrete;balanced,18.0,False,True,0.000962360992301112,0.16228257770173937,0.8403410179614035,168.62962962962962,unbalanced_multiclass,False,True,classification,krkopt,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,6.258153838457791,0.0,0.8125,0.24890350877192982,0.6453063178492828,1.6717364834205606,0.15516782510765198,0.0,False,True,False,False,False,False,True,mostly_discrete;balanced,2.0,True,False,0.3508771929824561,0.6491228070175439,0.9348490242345946,1.85,balanced_binary,True,False,classification,labor,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.1490519843052391,1.0,1.0,0.4543098958333333,0.04813900187259537,0.9355778910800104,0.025487830327068774,0.0,True,True,False,False,False,False,False,mostly_binary,10.0,False,True,0.0925,0.1053125,0.9996286494128415,1.1385135135135136,balanced_multiclass,True,False,classification,led24,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.2373551650811372,1.0,1.0,0.33714285714285713,0.6902690934715818,1.340794182168571,0.18435267894055313,0.0,True,True,False,False,False,False,False,mostly_binary,10.0,False,True,0.084375,0.1065625,0.999120126221069,1.2629629629629628,balanced_multiclass,True,False,classification,led7,ok,,,,,,,,,not_regression,not_regression
0.0,0.0,0.0,0.0,1.7821882520383217,0.0,0.0,0.026209375,0.28257042103128827,1.0002556919816534,0.18289592284889153,0.016666666666666666,False,False,False,False,False,False,True,mostly_continuous;balanced,26.0,False,True,0.0367,0.04065,0.9998661845262039,1.1076294277929153,moderate_multiclass,False,False,classification,letter,ok,,,,,,,,,not_regression,not_regression
